2014-04-22 09:01:13,239 DEBUG Generated plugins in 0.000029000 seconds
2014-04-22 09:01:13,240 DEBUG Generated plugins in 0.000018000 seconds
2014-04-22 09:01:13,240 DEBUG Generated plugins in 0.000019000 seconds
2014-04-22 09:01:13,241 DEBUG Generated plugins in 0.000018000 seconds
2014-04-22 09:01:13,241 DEBUG Generated plugins in 0.000017000 seconds
2014-04-22 09:01:13,242 DEBUG Generated plugins in 0.000018000 seconds
2014-04-22 09:01:13,258 DEBUG Calling createLayout on class org.apache.logging.log4j.core.layout.PatternLayout for element PatternLayout with params(pattern="%d{HH:mm:ss.SSS} [%t] %-5level %logger{1} - %msg%n", Configuration(/Users/xinjin/Documents/FlowMaster/OpenVirteX/config/log4j2.xml), null, charset="null", suppressExceptions="null")
2014-04-22 09:01:13,259 DEBUG Generated plugins in 0.000028000 seconds
2014-04-22 09:01:13,262 DEBUG Calling createAppender on class org.apache.logging.log4j.core.appender.ConsoleAppender for element Console with params(PatternLayout(%d{HH:mm:ss.SSS} [%t] %-5level %logger{1} - %msg%n), null, target="SYSTEM_OUT", name="Console", follow="null", suppressExceptions="null")
2014-04-22 09:01:13,264 DEBUG Calling createAppenders on class org.apache.logging.log4j.core.config.plugins.AppendersPlugin for element appenders with params(appenders={Console})
2014-04-22 09:01:13,264 DEBUG Generated plugins in 0.000030000 seconds
2014-04-22 09:01:13,267 DEBUG Calling createAppenderRef on class org.apache.logging.log4j.core.config.AppenderRef for element appender-ref with params(ref="Console", level="null", null)
2014-04-22 09:01:13,269 DEBUG Calling createLogger on class org.apache.logging.log4j.core.config.LoggerConfig$RootLogger for element root with params(additivity="null", level="INFO", includeLocation="false", appender-ref={org.apache.logging.log4j.core.config.AppenderRef@53058579}, properties={}, Configuration(/Users/xinjin/Documents/FlowMaster/OpenVirteX/config/log4j2.xml), null)
2014-04-22 09:01:13,271 DEBUG Calling createLoggers on class org.apache.logging.log4j.core.config.plugins.LoggersPlugin for element loggers with params(loggers={root})
2014-04-22 09:01:13,272 DEBUG Reconfiguration completed
09:01:13.677 [main] INFO  OpenVirteX - Starting OpenVirteX...
09:02:01.785 [pool-4-thread-8] WARN  OVXFlowMod - magic0x2014 before ------------------------------ OFFlowMod [actionFactory=net.onrc.openvirtex.messages.OVXMessageFactory@716ab511, actions=[], bufferId=0, command=3, cookie=0, flags=0, hardTimeout=0, idleTimeout=0, match=OFMatch[], outPort=-1, priority=0, length=72, type=FLOW_MOD, version=1, xid=259]
09:02:01.786 [pool-4-thread-5] WARN  OVXFlowMod - magic0x2014 00:a4:23:05:00:00:00:04:46200400562356228 ----------------------------------------
09:02:01.786 [pool-4-thread-5] WARN  OVXFlowMod - magic0x2014 before ------------------------------ OFFlowMod [actionFactory=net.onrc.openvirtex.messages.OVXMessageFactory@716ab511, actions=[], bufferId=0, command=3, cookie=0, flags=0, hardTimeout=0, idleTimeout=0, match=OFMatch[], outPort=-1, priority=0, length=72, type=FLOW_MOD, version=1, xid=259]
09:02:01.801 [pool-4-thread-5] WARN  OVXFlowMod - magic0x2014 after  ------------------------------ OFFlowMod [actionFactory=net.onrc.openvirtex.messages.OVXMessageFactory@716ab511, actions=[], bufferId=-1, command=3, cookie=100000001, flags=0, hardTimeout=0, idleTimeout=0, match=OFMatch[in_port=2], outPort=-1, priority=0, length=72, type=FLOW_MOD, version=1, xid=257]
09:02:01.801 [pool-4-thread-8] WARN  OVXFlowMod - magic0x2014 after  ------------------------------ OFFlowMod [actionFactory=net.onrc.openvirtex.messages.OVXMessageFactory@716ab511, actions=[], bufferId=-1, command=3, cookie=100000001, flags=0, hardTimeout=0, idleTimeout=0, match=OFMatch[in_port=6], outPort=-1, priority=0, length=72, type=FLOW_MOD, version=1, xid=257]
09:02:01.801 [pool-4-thread-2] WARN  OVXFlowMod - magic0x2014 after  ------------------------------ OFFlowMod [actionFactory=net.onrc.openvirtex.messages.OVXMessageFactory@716ab511, actions=[], bufferId=-1, command=3, cookie=100000001, flags=0, hardTimeout=0, idleTimeout=0, match=OFMatch[in_port=6], outPort=-1, priority=0, length=72, type=FLOW_MOD, version=1, xid=257]
09:02:01.830 [pool-4-thread-20] WARN  OVXFlowMod - magic0x2014 00:a4:23:05:00:00:00:01:46200400562356225 ----------------------------------------
09:02:01.830 [pool-4-thread-20] WARN  OVXFlowMod - magic0x2014 before ------------------------------ OFFlowMod [actionFactory=net.onrc.openvirtex.messages.OVXMessageFactory@716ab511, actions=[], bufferId=0, command=3, cookie=0, flags=0, hardTimeout=0, idleTimeout=0, match=OFMatch[], outPort=-1, priority=0, length=72, type=FLOW_MOD, version=1, xid=259]
09:02:01.830 [pool-4-thread-20] WARN  OVXFlowMod - magic0x2014 after  ------------------------------ OFFlowMod [actionFactory=net.onrc.openvirtex.messages.OVXMessageFactory@716ab511, actions=[], bufferId=-1, command=3, cookie=100000001, flags=0, hardTimeout=0, idleTimeout=0, match=OFMatch[in_port=5], outPort=-1, priority=0, length=72, type=FLOW_MOD, version=1, xid=257]
09:04:27.755 [pool-4-thread-174] WARN  OVXFlowMod - magic0x2014 00:a4:23:05:00:00:00:03:46200400562356227 ----------------------------------------
09:04:27.755 [pool-4-thread-173] WARN  OVXFlowMod - magic0x2014 00:a4:23:05:00:00:00:01:46200400562356225 ----------------------------------------
09:04:27.755 [pool-4-thread-175] WARN  OVXFlowMod - magic0x2014 00:a4:23:05:00:00:00:04:46200400562356228 ----------------------------------------
09:04:27.756 [pool-4-thread-173] WARN  OVXFlowMod - magic0x2014 before ------------------------------ OFFlowMod [actionFactory=net.onrc.openvirtex.messages.OVXMessageFactory@716ab511, actions=[OUTPUT[1]], bufferId=-1, command=0, cookie=20000000000000, flags=0, hardTimeout=0, idleTimeout=5, match=OFMatch[in_port=2,dl_dst=00:00:00:00:01:01,dl_src=00:00:00:00:07:02,dl_vlan=0xffff,nw_dst=10.0.0.1,nw_src=10.0.0.2], outPort=0, priority=0, length=80, type=FLOW_MOD, version=1, xid=261]
09:04:27.756 [pool-4-thread-175] WARN  OVXFlowMod - magic0x2014 before ------------------------------ OFFlowMod [actionFactory=net.onrc.openvirtex.messages.OVXMessageFactory@716ab511, actions=[OUTPUT[1]], bufferId=-1, command=0, cookie=20000000000000, flags=0, hardTimeout=0, idleTimeout=5, match=OFMatch[in_port=2,dl_dst=00:00:00:00:01:01,dl_src=00:00:00:00:07:02,dl_vlan=0xffff,nw_dst=10.0.0.1,nw_src=10.0.0.2], outPort=0, priority=0, length=80, type=FLOW_MOD, version=1, xid=261]
09:04:27.756 [pool-4-thread-174] WARN  OVXFlowMod - magic0x2014 before ------------------------------ OFFlowMod [actionFactory=net.onrc.openvirtex.messages.OVXMessageFactory@716ab511, actions=[OUTPUT[1]], bufferId=-1, command=0, cookie=20000000000000, flags=0, hardTimeout=0, idleTimeout=5, match=OFMatch[in_port=2,dl_dst=00:00:00:00:01:01,dl_src=00:00:00:00:07:02,dl_vlan=0xffff,nw_dst=10.0.0.1,nw_src=10.0.0.2], outPort=0, priority=0, length=80, type=FLOW_MOD, version=1, xid=261]
09:04:27.756 [pool-4-thread-176] WARN  OVXFlowMod - magic0x2014 00:a4:23:05:00:00:00:02:46200400562356226 ----------------------------------------
09:04:27.756 [pool-4-thread-176] WARN  OVXFlowMod - magic0x2014 before ------------------------------ OFFlowMod [actionFactory=net.onrc.openvirtex.messages.OVXMessageFactory@716ab511, actions=[OUTPUT[1]], bufferId=-1, command=0, cookie=20000000000000, flags=0, hardTimeout=0, idleTimeout=5, match=OFMatch[in_port=2,dl_dst=00:00:00:00:01:01,dl_src=00:00:00:00:07:02,dl_vlan=0xffff,nw_dst=10.0.0.1,nw_src=10.0.0.2], outPort=0, priority=0, length=80, type=FLOW_MOD, version=1, xid=261]
09:04:27.869 [pool-4-thread-173] WARN  OVXFlowMod - magic0x2014 after  ------------------------------ OFFlowMod [actionFactory=net.onrc.openvirtex.messages.OVXMessageFactory@716ab511, actions=[SET_NW_SRC[10.0.0.2], SET_NW_DST[10.0.0.1], SET_DL_SRC[00:00:00:00:07:02], SET_DL_DST[00:00:00:00:01:01], OUTPUT[1]], bufferId=-1, command=0, cookie=100000002, flags=1, hardTimeout=0, idleTimeout=5, match=OFMatch[in_port=5,dl_dst=a4:23:05:10:00:04,dl_src=a4:23:05:01:00:00,dl_vlan=0xffff,nw_dst=1.0.0.7,nw_src=1.0.0.8], outPort=0, priority=0, length=128, type=FLOW_MOD, version=1, xid=258]
09:04:27.875 [pool-4-thread-175] WARN  OVXFlowMod - magic0x2014 after  ------------------------------ OFFlowMod [actionFactory=net.onrc.openvirtex.messages.OVXMessageFactory@716ab511, actions=[SET_NW_DST[1.0.0.7], SET_NW_SRC[1.0.0.8], SET_DL_SRC[A4:23:05:01:00:00], SET_DL_DST[A4:23:05:30:00:04], OUTPUT[6]], bufferId=-1, command=0, cookie=100000002, flags=1, hardTimeout=0, idleTimeout=5, match=OFMatch[in_port=2,dl_dst=00:00:00:00:01:01,dl_src=00:00:00:00:07:02,dl_vlan=0xffff,nw_dst=10.0.0.1,nw_src=10.0.0.2], outPort=0, priority=0, length=128, type=FLOW_MOD, version=1, xid=259]
09:04:27.876 [pool-4-thread-176] WARN  OVXFlowMod - magic0x2014 after  ------------------------------ OFFlowMod [actionFactory=net.onrc.openvirtex.messages.OVXMessageFactory@716ab511, actions=[SET_DL_SRC[A4:23:05:01:00:00], SET_DL_DST[A4:23:05:10:00:04], OUTPUT[5]], bufferId=-1, command=0, cookie=100000002, flags=1, hardTimeout=0, idleTimeout=5, match=OFMatch[in_port=6,dl_dst=a4:23:05:20:00:04,dl_src=a4:23:05:01:00:00,dl_vlan=0xffff,nw_dst=1.0.0.7,nw_src=1.0.0.8], outPort=0, priority=0, length=112, type=FLOW_MOD, version=1, xid=258]
09:04:27.879 [pool-4-thread-174] WARN  OVXFlowMod - magic0x2014 after  ------------------------------ OFFlowMod [actionFactory=net.onrc.openvirtex.messages.OVXMessageFactory@716ab511, actions=[SET_DL_SRC[A4:23:05:01:00:00], SET_DL_DST[A4:23:05:20:00:04], OUTPUT[5]], bufferId=-1, command=0, cookie=100000002, flags=1, hardTimeout=0, idleTimeout=5, match=OFMatch[in_port=6,dl_dst=a4:23:05:30:00:04,dl_src=a4:23:05:01:00:00,dl_vlan=0xffff,nw_dst=1.0.0.7,nw_src=1.0.0.8], outPort=0, priority=0, length=112, type=FLOW_MOD, version=1, xid=258]
09:04:27.918 [pool-4-thread-183] WARN  OVXFlowMod - magic0x2014 00:a4:23:05:00:00:00:01:46200400562356225 ----------------------------------------
09:04:27.918 [pool-4-thread-184] WARN  OVXFlowMod - magic0x2014 00:a4:23:05:00:00:00:03:46200400562356227 ----------------------------------------
09:04:27.919 [pool-4-thread-184] WARN  OVXFlowMod - magic0x2014 before ------------------------------ OFFlowMod [actionFactory=net.onrc.openvirtex.messages.OVXMessageFactory@716ab511, actions=[OUTPUT[2]], bufferId=-1, command=0, cookie=20000000000000, flags=0, hardTimeout=0, idleTimeout=5, match=OFMatch[in_port=1,dl_dst=00:00:00:00:07:02,dl_src=00:00:00:00:01:01,dl_vlan=0xffff,nw_dst=10.0.0.2,nw_src=10.0.0.1], outPort=0, priority=0, length=80, type=FLOW_MOD, version=1, xid=263]
09:04:27.919 [pool-4-thread-183] WARN  OVXFlowMod - magic0x2014 before ------------------------------ OFFlowMod [actionFactory=net.onrc.openvirtex.messages.OVXMessageFactory@716ab511, actions=[OUTPUT[2]], bufferId=-1, command=0, cookie=20000000000000, flags=0, hardTimeout=0, idleTimeout=5, match=OFMatch[in_port=1,dl_dst=00:00:00:00:07:02,dl_src=00:00:00:00:01:01,dl_vlan=0xffff,nw_dst=10.0.0.2,nw_src=10.0.0.1], outPort=0, priority=0, length=80, type=FLOW_MOD, version=1, xid=263]
09:04:27.919 [pool-4-thread-185] WARN  OVXFlowMod - magic0x2014 00:a4:23:05:00:00:00:04:46200400562356228 ----------------------------------------
09:04:27.919 [pool-4-thread-185] WARN  OVXFlowMod - magic0x2014 before ------------------------------ OFFlowMod [actionFactory=net.onrc.openvirtex.messages.OVXMessageFactory@716ab511, actions=[OUTPUT[2]], bufferId=-1, command=0, cookie=20000000000000, flags=0, hardTimeout=0, idleTimeout=5, match=OFMatch[in_port=1,dl_dst=00:00:00:00:07:02,dl_src=00:00:00:00:01:01,dl_vlan=0xffff,nw_dst=10.0.0.2,nw_src=10.0.0.1], outPort=0, priority=0, length=80, type=FLOW_MOD, version=1, xid=263]
09:04:27.919 [pool-4-thread-186] WARN  OVXFlowMod - magic0x2014 00:a4:23:05:00:00:00:02:46200400562356226 ----------------------------------------
09:04:27.919 [pool-4-thread-186] WARN  OVXFlowMod - magic0x2014 before ------------------------------ OFFlowMod [actionFactory=net.onrc.openvirtex.messages.OVXMessageFactory@716ab511, actions=[OUTPUT[2]], bufferId=-1, command=0, cookie=20000000000000, flags=0, hardTimeout=0, idleTimeout=5, match=OFMatch[in_port=1,dl_dst=00:00:00:00:07:02,dl_src=00:00:00:00:01:01,dl_vlan=0xffff,nw_dst=10.0.0.2,nw_src=10.0.0.1], outPort=0, priority=0, length=80, type=FLOW_MOD, version=1, xid=263]
09:04:27.921 [pool-4-thread-185] WARN  OVXFlowMod - magic0x2014 after  ------------------------------ OFFlowMod [actionFactory=net.onrc.openvirtex.messages.OVXMessageFactory@716ab511, actions=[SET_NW_SRC[10.0.0.1], SET_NW_DST[10.0.0.2], SET_DL_SRC[00:00:00:00:01:01], SET_DL_DST[00:00:00:00:07:02], OUTPUT[2]], bufferId=-1, command=0, cookie=100000003, flags=1, hardTimeout=0, idleTimeout=5, match=OFMatch[in_port=6,dl_dst=a4:23:05:30:00:02,dl_src=a4:23:05:01:00:00,dl_vlan=0xffff,nw_dst=1.0.0.8,nw_src=1.0.0.7], outPort=0, priority=0, length=128, type=FLOW_MOD, version=1, xid=260]
09:04:27.926 [pool-4-thread-183] WARN  OVXFlowMod - magic0x2014 after  ------------------------------ OFFlowMod [actionFactory=net.onrc.openvirtex.messages.OVXMessageFactory@716ab511, actions=[SET_NW_DST[1.0.0.8], SET_NW_SRC[1.0.0.7], SET_DL_SRC[A4:23:05:01:00:00], SET_DL_DST[A4:23:05:10:00:02], OUTPUT[5]], bufferId=-1, command=0, cookie=100000003, flags=1, hardTimeout=0, idleTimeout=5, match=OFMatch[in_port=1,dl_dst=00:00:00:00:07:02,dl_src=00:00:00:00:01:01,dl_vlan=0xffff,nw_dst=10.0.0.2,nw_src=10.0.0.1], outPort=0, priority=0, length=128, type=FLOW_MOD, version=1, xid=260]
09:04:27.926 [pool-4-thread-186] WARN  OVXFlowMod - magic0x2014 after  ------------------------------ OFFlowMod [actionFactory=net.onrc.openvirtex.messages.OVXMessageFactory@716ab511, actions=[SET_DL_SRC[A4:23:05:01:00:00], SET_DL_DST[A4:23:05:20:00:02], OUTPUT[6]], bufferId=-1, command=0, cookie=100000003, flags=1, hardTimeout=0, idleTimeout=5, match=OFMatch[in_port=5,dl_dst=a4:23:05:10:00:02,dl_src=a4:23:05:01:00:00,dl_vlan=0xffff,nw_dst=1.0.0.8,nw_src=1.0.0.7], outPort=0, priority=0, length=112, type=FLOW_MOD, version=1, xid=259]
09:04:27.927 [pool-4-thread-184] WARN  OVXFlowMod - magic0x2014 after  ------------------------------ OFFlowMod [actionFactory=net.onrc.openvirtex.messages.OVXMessageFactory@716ab511, actions=[SET_DL_SRC[A4:23:05:01:00:00], SET_DL_DST[A4:23:05:30:00:02], OUTPUT[6]], bufferId=-1, command=0, cookie=100000003, flags=1, hardTimeout=0, idleTimeout=5, match=OFMatch[in_port=5,dl_dst=a4:23:05:20:00:02,dl_src=a4:23:05:01:00:00,dl_vlan=0xffff,nw_dst=1.0.0.8,nw_src=1.0.0.7], outPort=0, priority=0, length=112, type=FLOW_MOD, version=1, xid=259]
09:07:13.058 [pool-5-thread-1] INFO  PhysicalNetwork - removing port 1
09:07:13.059 [pool-5-thread-1] INFO  PhysicalNetwork - removing port 2
09:07:13.059 [pool-5-thread-1] INFO  PhysicalNetwork - removing port 3
09:07:13.059 [pool-5-thread-1] INFO  PhysicalNetwork - removing port 4
09:07:13.059 [pool-5-thread-1] INFO  PhysicalNetwork - removing port 5
09:07:13.059 [pool-5-thread-1] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:04:00/5 and 00:00:00:00:00:00:0b:00/7
09:07:13.059 [pool-5-thread-1] INFO  PhysicalNetwork - removing port 6
09:07:13.059 [pool-5-thread-1] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:04:00/6 and 00:00:00:00:00:00:09:00/6
09:07:13.059 [pool-5-thread-1] INFO  PhysicalNetwork - removing port 7
09:07:13.060 [pool-5-thread-1] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:04:00/7 and 00:00:00:00:00:00:05:00/5
09:07:13.060 [pool-5-thread-1] INFO  PhysicalNetwork - removing port -2
09:07:13.060 [pool-5-thread-1] WARN  SwitchDiscoveryManager - tried to dynamically remove non-existing port -2
09:07:13.060 [pool-5-thread-1] INFO  PhysicalSwitch - Switch disconnected 1024 
09:07:13.060 [pool-5-thread-1] INFO  StatisticsManager - Stopping Stats collection thread for 00:00:00:00:00:00:04:00
09:07:13.154 [pool-5-thread-7] INFO  PhysicalNetwork - removing port 1
09:07:13.154 [pool-5-thread-7] INFO  PhysicalNetwork - removing port 2
09:07:13.154 [pool-5-thread-7] INFO  PhysicalNetwork - removing port 3
09:07:13.154 [pool-5-thread-7] INFO  PhysicalNetwork - removing port 4
09:07:13.154 [pool-5-thread-7] INFO  PhysicalNetwork - removing port 5
09:07:13.154 [pool-5-thread-7] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:0a:00/5 and 00:00:00:00:00:00:09:00/7
09:07:13.154 [pool-5-thread-7] INFO  PhysicalNetwork - removing port 6
09:07:13.154 [pool-5-thread-7] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:0a:00/6 and 00:00:00:00:00:00:05:00/6
09:07:13.155 [pool-5-thread-7] INFO  PhysicalNetwork - removing port 7
09:07:13.155 [pool-5-thread-7] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:0a:00/7 and 00:00:00:00:00:00:06:00/5
09:07:13.155 [pool-5-thread-7] INFO  PhysicalNetwork - removing port -2
09:07:13.155 [pool-5-thread-7] WARN  SwitchDiscoveryManager - tried to dynamically remove non-existing port -2
09:07:13.155 [pool-5-thread-7] INFO  PhysicalSwitch - Switch disconnected 2560 
09:07:13.155 [pool-5-thread-7] INFO  StatisticsManager - Stopping Stats collection thread for 00:00:00:00:00:00:0a:00
09:07:13.158 [pool-5-thread-31] INFO  OVXPortStatus - Received OVXPortStatus: reason[OFPPR_DELETE] port[6] from switch 2304
09:07:13.158 [pool-5-thread-32] INFO  OVXPortStatus - Received OVXPortStatus: reason[OFPPR_MODIFY] port[7] from switch 2816
09:07:13.158 [pool-5-thread-9] INFO  OVXPortStatus - Received OVXPortStatus: reason[OFPPR_DELETE] port[5] from switch 1280
09:07:13.158 [pool-5-thread-32] INFO  OVXPortStatus - Received OVXPortStatus: reason[OFPPR_DELETE] port[7] from switch 2816
09:07:13.255 [pool-5-thread-8] INFO  OVXPortStatus - Received OVXPortStatus: reason[OFPPR_MODIFY] port[7] from switch 2304
09:07:13.256 [pool-5-thread-15] INFO  OVXPortStatus - Received OVXPortStatus: reason[OFPPR_DELETE] port[7] from switch 2304
09:07:13.268 [pool-5-thread-17] INFO  OVXPortStatus - Received OVXPortStatus: reason[OFPPR_DELETE] port[6] from switch 1280
09:07:13.282 [pool-5-thread-11] INFO  OVXPortStatus - Received OVXPortStatus: reason[OFPPR_MODIFY] port[5] from switch 1536
09:07:13.284 [pool-5-thread-6] INFO  OVXPortStatus - Received OVXPortStatus: reason[OFPPR_DELETE] port[5] from switch 1536
09:07:13.301 [pool-5-thread-4] INFO  PhysicalNetwork - removing port 1
09:07:13.302 [pool-5-thread-4] INFO  PhysicalNetwork - removing port 2
09:07:13.302 [pool-5-thread-4] INFO  PhysicalNetwork - removing port 3
09:07:13.302 [pool-5-thread-4] INFO  PhysicalNetwork - removing port 4
09:07:13.302 [pool-5-thread-4] INFO  PhysicalNetwork - removing port 5
09:07:13.302 [pool-5-thread-4] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:06:00/5 and 00:00:00:00:00:00:0a:00/7
09:07:13.302 [pool-5-thread-4] INFO  PhysicalNetwork - removing port 6
09:07:13.302 [pool-5-thread-4] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:06:00/6 and 00:00:00:00:00:00:05:00/7
09:07:13.302 [pool-5-thread-4] INFO  PhysicalNetwork - removing port -2
09:07:13.302 [pool-5-thread-4] WARN  SwitchDiscoveryManager - tried to dynamically remove non-existing port -2
09:07:13.303 [pool-5-thread-4] INFO  PhysicalSwitch - Switch disconnected 1536 
09:07:13.303 [pool-5-thread-4] INFO  StatisticsManager - Stopping Stats collection thread for 00:00:00:00:00:00:06:00
09:07:13.428 [pool-5-thread-31] INFO  OVXPortStatus - Received OVXPortStatus: reason[OFPPR_MODIFY] port[7] from switch 1280
09:07:13.429 [pool-5-thread-9] INFO  OVXPortStatus - Received OVXPortStatus: reason[OFPPR_DELETE] port[7] from switch 1280
09:07:13.438 [pool-5-thread-32] INFO  PhysicalNetwork - removing port 1
09:07:13.438 [pool-5-thread-32] INFO  PhysicalNetwork - removing port 2
09:07:13.438 [pool-5-thread-32] INFO  PhysicalNetwork - removing port 3
09:07:13.438 [pool-5-thread-32] INFO  PhysicalNetwork - removing port 4
09:07:13.438 [pool-5-thread-32] INFO  PhysicalNetwork - removing port 5
09:07:13.438 [pool-5-thread-32] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:05:00/5 and 00:00:00:00:00:00:04:00/7
09:07:13.439 [pool-5-thread-32] INFO  PhysicalNetwork - removing port 6
09:07:13.439 [pool-5-thread-32] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:05:00/6 and 00:00:00:00:00:00:0a:00/6
09:07:13.439 [pool-5-thread-32] INFO  PhysicalNetwork - removing port 7
09:07:13.439 [pool-5-thread-32] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:05:00/7 and 00:00:00:00:00:00:06:00/6
09:07:13.439 [pool-5-thread-32] INFO  PhysicalNetwork - removing port -2
09:07:13.439 [pool-5-thread-32] WARN  SwitchDiscoveryManager - tried to dynamically remove non-existing port -2
09:07:13.439 [pool-5-thread-32] INFO  PhysicalSwitch - Switch disconnected 1280 
09:07:13.439 [pool-5-thread-32] INFO  StatisticsManager - Stopping Stats collection thread for 00:00:00:00:00:00:05:00
09:07:13.537 [pool-5-thread-15] INFO  PhysicalNetwork - removing port 1
09:07:13.538 [pool-5-thread-15] INFO  PhysicalNetwork - removing port 2
09:07:13.538 [pool-5-thread-15] INFO  PhysicalNetwork - removing port 3
09:07:13.538 [pool-5-thread-15] INFO  PhysicalNetwork - removing port 4
09:07:13.538 [pool-5-thread-15] INFO  PhysicalNetwork - removing port 5
09:07:13.538 [pool-5-thread-15] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:0b:00/5 and 00:00:00:00:00:00:03:00/7
09:07:13.538 [pool-5-thread-15] INFO  PhysicalNetwork - removing port 6
09:07:13.538 [pool-5-thread-15] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:0b:00/6 and 00:00:00:00:00:00:08:00/6
09:07:13.538 [pool-5-thread-15] INFO  PhysicalNetwork - removing port 7
09:07:13.538 [pool-5-thread-15] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:0b:00/7 and 00:00:00:00:00:00:04:00/5
09:07:13.538 [pool-5-thread-15] INFO  PhysicalNetwork - removing port -2
09:07:13.538 [pool-5-thread-15] WARN  SwitchDiscoveryManager - tried to dynamically remove non-existing port -2
09:07:13.539 [pool-5-thread-15] INFO  PhysicalSwitch - Switch disconnected 2816 
09:07:13.539 [pool-5-thread-15] INFO  StatisticsManager - Stopping Stats collection thread for 00:00:00:00:00:00:0b:00
09:07:13.608 [pool-5-thread-17] INFO  OVXPortStatus - Received OVXPortStatus: reason[OFPPR_MODIFY] port[7] from switch 768
09:07:13.609 [pool-5-thread-11] INFO  OVXPortStatus - Received OVXPortStatus: reason[OFPPR_DELETE] port[7] from switch 768
09:07:13.622 [pool-5-thread-6] INFO  OVXPortStatus - Received OVXPortStatus: reason[OFPPR_MODIFY] port[6] from switch 2048
09:07:13.623 [pool-5-thread-12] INFO  OVXPortStatus - Received OVXPortStatus: reason[OFPPR_DELETE] port[6] from switch 2048
09:07:13.659 [pool-5-thread-10] INFO  PhysicalNetwork - removing port 1
09:07:13.659 [pool-5-thread-10] INFO  PhysicalNetwork - removing port 2
09:07:13.659 [pool-5-thread-10] INFO  PhysicalNetwork - removing port 3
09:07:13.659 [pool-5-thread-10] INFO  PhysicalNetwork - removing port 4
09:07:13.660 [pool-5-thread-10] INFO  PhysicalNetwork - removing port 5
09:07:13.660 [pool-5-thread-10] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:03:00/5 and 00:00:00:00:00:00:02:00/6
09:07:13.661 [pool-5-thread-10] INFO  PhysicalNetwork - removing port 6
09:07:13.661 [pool-5-thread-10] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:03:00/6 and 00:00:00:00:00:00:07:00/6
09:07:13.661 [pool-5-thread-10] INFO  PhysicalNetwork - removing port 7
09:07:13.661 [pool-5-thread-10] INFO  PhysicalNetwork - Removing physical link between 00:00:00:00:00:00:03:00/7 and 00:00:00:00:00:00:0b:00/5
09:07:13.661 [pool-5-thread-10] INFO  PhysicalNetwork - removing port -2
09:07:13.661 [pool-5-thread-10] WARN  SwitchDiscoveryManager - tried to dynamically remove non-existing port -2
09:07:13.661 [pool-5-thread-10] INFO  PhysicalSwitch - Switch disconnected 768 
09:07:13.662 [pool-5-thread-10] INFO  StatisticsManager - Stopping Stats collection thread for 00:00:00:00:00:00:03:00
09:07:13.668 [Thread-41] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:13.671 [Thread-41] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:13.673 [Thread-41] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:13.674 [Thread-41] INFO  OVXPort - Cleaning up flowmods for sw 00:00:00:00:00:00:02:00 port 6
09:07:13.674 [Thread-41] INFO  OVXPort - Cleaning up flowmods for sw 00:00:00:00:00:00:03:00 port 5
09:07:13.676 [Thread-41] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:13.676 [Thread-41] INFO  OVXPort - Cleaning up flowmods for sw 00:00:00:00:00:00:03:00 port 5
09:07:13.678 [Thread-41] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:13.679 [Thread-41] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:13.679 [Thread-41] INFO  OVXPort - Cleaning up flowmods for sw 00:00:00:00:00:00:07:00 port 6
09:07:13.679 [Thread-41] INFO  OVXPort - Cleaning up flowmods for sw 00:00:00:00:00:00:03:00 port 6
09:07:13.681 [Thread-41] ERROR DBManager - Failed to remove from db: Write operation to server /127.0.0.1:27017 failed on database OVX
09:07:13.681 [Thread-41] INFO  OVXPort - Cleaning up flowmods for sw 00:00:00:00:00:00:03:00 port 6
09:07:13.681 [Thread-41] INFO  OVXSwitch - Cleaning up flowmods
09:07:13.682 [Thread-41] INFO  OVXSwitch - Cleaning up flowmods
